export BPDX=48; export BPDY=24; export ANGLE=1; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=1

export BPDX=48; export BPDY=24; export ANGLE=2; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=2

export BPDX=48; export BPDY=24; export ANGLE=3; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=3

export BPDX=48; export BPDY=24; export ANGLE=4; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=4

export BPDX=48; export BPDY=24; export ANGLE=5; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=5

export BPDX=48; export BPDY=24; export ANGLE=6; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=6

export BPDX=48; export BPDY=24; export ANGLE=7; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=7

export BPDX=48; export BPDY=24; export ANGLE=8; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=8

export BPDX=48; export BPDY=24; export ANGLE=9; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=9

export BPDX=48; export BPDY=24; export ANGLE=10; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=10

export BPDX=48; export BPDY=24; export ANGLE=11; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=11

export BPDX=48; export BPDY=24; export ANGLE=12; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=12

export BPDX=48; export BPDY=24; export ANGLE=13; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=13

export BPDX=48; export BPDY=24; export ANGLE=14; export FPITCH=0; export EXTENT=1; export XPOS=0.2; ./launchNaca.sh NACA-theta=14
